id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_hr_employee_driver_license,user_access_hr_employee_driver_license,model_hr_employee_driver_license,base.group_user,1,0,0,0
manager_access_hr_employee_driver_license,manager_access_hr_employee_driver_license,model_hr_employee_driver_license,hr.group_hr_manager,1,1,1,1
user_access_fleet_vehicle_insurance,user_access_fleet_vehicle_insurance,model_fleet_vehicle_insurance,base.group_user,1,0,0,0
manager_access_fleet_vehicle_insurance,manager_access_fleet_vehicle_insurance,model_fleet_vehicle_insurance,group_tms_manager,1,1,1,1
monitoring_tms_factor,monitoring_tms_factor,model_tms_factor,group_tms_monitoring,1,0,0,0
traffic_tms_factor,traffic_tms_factor,model_tms_factor,group_tms_traffic,1,1,1,1
expenses_tms_factor,expenses_tms_factor,model_tms_factor,group_tms_expenses,1,1,1,1
monitoring_tms_route,monitoring_tms_route,model_tms_route,group_tms_monitoring,1,0,0,0
traffic_tms_route,traffic_tms_route,model_tms_route,group_tms_traffic,1,1,1,0
expenses_tms_route,expenses_tms_route,model_tms_route,group_tms_expenses,1,0,0,0
traffic_tms_transportable,traffic_tms_transportable,model_tms_transportable,group_tms_traffic,1,1,1,0
expenses_tms_transportable,expenses_tms_transportable,model_tms_transportable,group_tms_expenses,1,0,0,0
manager_tms_transportable,manager_tms_transportable,model_tms_transportable,group_tms_manager,1,1,1,1
monitoring_tms_unit_kit,monitoring_tms_unit_kit,model_tms_unit_kit,group_tms_monitoring,1,0,0,0
traffic_tms_unit_kit,traffic_tms_unit_kit,model_tms_unit_kit,group_tms_traffic,1,1,1,0
expenses_tms_unit_kit,expenses_tms_unit_kit,model_tms_unit_kit,group_tms_expenses,1,0,0,0
manager_tms_unit_kit,manager_tms_unit_kit,model_tms_unit_kit,group_tms_manager,1,1,1,1
monitoring_tms_travel,monitoring_tms_travel,model_tms_travel,group_tms_monitoring,1,0,0,0
traffic_tms_travel,traffic_tms_travel,model_tms_travel,group_tms_traffic,1,1,1,1
expenses_tms_travel,expenses_tms_travel,model_tms_travel,group_tms_expenses,1,1,1,1
monitoring_tms_travel_stage,monitoring_tms_travel_stage,model_tms_travel_stage,group_tms_monitoring,1,0,0,0
traffic_tms_travel_stage,traffic_tms_travel_stage,model_tms_travel_stage,group_tms_traffic,1,1,1,0
expenses_tms_travel_stage,expenses_tms_travel_stage,model_tms_travel_stage,group_tms_expenses,1,0,0,0
manager_tms_travel_stage,manager_tms_travel_stage,model_tms_travel_stage,group_tms_manager,1,1,1,1
monitoring_tms_advance,monitoring_tms_advance,model_tms_advance,group_tms_monitoring,1,0,0,0
traffic_tms_advance,traffic_tms_advance,model_tms_advance,group_tms_traffic,1,1,1,0
expenses_tms_advance,expenses_tms_advance,model_tms_advance,group_tms_expenses,1,1,1,0
manager_tms_advance,manager_tms_advance,model_tms_advance,group_tms_manager,1,1,1,1
monitoring_tms_fuel,monitoring_tms_fuel,model_tms_fuel,group_tms_monitoring,1,0,0,0
traffic_tms_fuel,traffic_tms_fuel,model_tms_fuel,group_tms_traffic,1,1,1,0
expenses_tms_fuel,expenses_tms_fuel,model_tms_fuel,group_tms_expenses,1,1,1,0
manager_tms_fuel,manager_tms_fuel,model_tms_fuel,group_tms_manager,1,1,1,1
