id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_access_tms_agreement,manager_access_tms_agreement,model_tms_agreement,tms.group_tms_manager,1,1,1,1
monitoring_access_tms_agreement,monitoring_access_tms_agreement,model_tms_agreement,tms.group_tms_monitoring,1,0,0,0
traffic_access_tms_agreement,traffic_access_tms_agreement,model_tms_agreement,tms.group_tms_traffic,1,1,1,0
expenses_access_tms_agreement,expenses_access_tms_agreement,model_tms_agreement,tms.group_tms_expenses,1,0,0,0
manager_access_tms_agreement_fuel,manager_access_tms_agreement_fuel,model_tms_agreement_fuel,tms.group_tms_manager,1,1,1,1
monitoring_access_tms_agreement_fuel,monitoring_access_tms_agreement_fuel,model_tms_agreement_fuel,tms.group_tms_monitoring,1,0,0,0
traffic_access_tms_agreement_fuel,traffic_access_tms_agreement_fuel,model_tms_agreement_fuel,tms.group_tms_traffic,1,1,1,1
expenses_access_tms_agreement_fuel,expenses_access_tms_agreement_fuel,model_tms_agreement_fuel,tms.group_tms_expenses,1,0,0,0
manager_access_tms_agreement_advance,manager_access_tms_agreement_advance,model_tms_agreement_advance,tms.group_tms_manager,1,1,1,1
monitoring_access_tms_agreement_advance,monitoring_access_tms_agreement_advance,model_tms_agreement_advance,tms.group_tms_monitoring,1,0,0,0
traffic_access_tms_agreement_advance,traffic_access_tms_agreement_advance,model_tms_agreement_advance,tms.group_tms_traffic,1,1,1,1
expenses_access_tms_agreement_advance,expenses_access_tms_agreement_advance,model_tms_agreement_advance,tms.group_tms_expenses,1,0,0,0
traffic_access_tms_agreement_wizard,traffic_access_tms_agreement_wizard,model_tms_agreement_wizard,tms.group_tms_traffic,1,1,1,1
manager_access_tms_agreement_wizard,manager_access_tms_agreement_wizard,model_tms_agreement_wizard,tms.group_tms_manager,1,1,1,1
